sentence,kmeans_cluster,x,y
shop,3,53.405193000000004,-23.377106
ship sài gòn bao tiền,3,41.986042,10.163298
bao tiền,3,54.580727,15.881632000000002
ok cám ơn,3,65.97845500000001,5.688067
ok,3,45.370544,-3.9214550000000004
shop,3,50.159584,-21.634842000000003
set stảed,3,73.211823,0.5314800000000001
shop,3,50.159584,-21.634842000000003
set stảed,3,72.012085,-1.3200180000000001
xanh,3,71.818108,-25.487371
xe shop,3,64.45137,-9.465467
shop,3,53.405193000000004,-23.377106
xe shop,3,64.451477,-9.465568
màu hồng,3,65.498222,-26.112885000000002
cảm ơn sop nha đặt sop,3,60.054588,6.015503
ok,3,45.424026,-4.026288
uh cám ơn,3,63.649947999999995,5.205583
set stảed,3,73.79656999999999,-2.7276830000000003
set stảed,3,73.79656999999999,-2.7276830000000003
shop,3,50.159584,-21.634842000000003
ok,3,45.370613,-3.919028
shop,3,53.405193000000004,-23.377106
shop,3,53.405193000000004,-23.377106
set stảed,3,73.79656999999999,-2.7276830000000003
ok,3,45.370521999999994,-3.918729
shop,3,53.405193000000004,-23.377106
shop,3,50.159584,-21.634842000000003
set stảed,3,73.927856,-1.2940770000000001
thành cũi bao nhiêu,3,45.748416999999996,8.499921
kích thước,3,73.36434200000001,-15.230061
cảm ơn thảm khảo,3,60.122443999999994,2.986179
set stảed,3,73.79656999999999,-2.7276830000000003
màu hồng,3,65.497162,-26.112982000000002
phí ship bao nhiêu,3,49.096619,8.86975
ok,3,45.370457,-3.921161
shop xe,3,64.45146899999999,-9.465554
shop,3,50.159584,-21.634842000000003
chắn giường,3,76.55435200000001,15.599657999999998
tiền,3,40.712082,-17.474566
tiền,3,40.712082,-17.474566
ok,3,45.426857,-4.0336870000000005
ok,3,45.42688,-4.033723999999999
ok,3,45.43531,-4.050217
shop,3,50.159584,-21.634842000000003
shop giá xe,3,60.906876000000004,-7.682207000000001
chắn giường,3,76.55438199999999,15.599644
ship bao nhiêu,3,53.254245999999995,12.986566999999999
shop,3,50.159584,-21.634842000000003
shop,3,50.159584,-21.634842000000003
ok shop,3,62.31900400000001,15.434417999999999
ship đình xuân phí bao nhiêu,3,34.822926,-14.421267000000002
ảm ơn,3,61.361534,7.206964
ok shop,3,62.549904000000005,14.017651999999998
set stảed,3,73.927856,-1.2940770000000001
ok,3,45.426857,-4.0336870000000005
ship bao nhiêu,3,53.254509,12.986774
shop,3,50.159584,-21.634842000000003
shop,3,53.405193000000004,-23.377106
ok,3,45.373051000000004,-3.931771
ok,3,45.43412,-4.048096
ok,3,45.42688,-4.033723999999999
ok,3,45.43531,-4.050217
okie nha cảm ơn,3,62.80224200000001,5.175596
ok,3,45.372085999999996,-3.9268199999999998
ok cảm ơn,3,69.863312,9.186028
ok nha,3,60.204838,-14.363012
cảm ơn tham khảo,3,62.40044,5.165648
ok,3,45.374882,-3.9381019999999998
phí ship tầm bao nhiêu,3,43.758877000000005,12.183805
ok,3,45.374935,-3.938624
ok,3,45.43412,-4.048096
shop,3,50.159584,-21.634842000000003
màu hồng,3,65.497162,-26.112982000000002
ok,3,45.359818,-3.8878169999999996
ok,3,45.439228,-4.072904
xe shop,3,64.45141600000001,-9.465508999999999
ship nam liêm bao nhiêu,3,34.584385,-14.080492000000001
ok,3,45.43922,-4.072893
ship xong an bao nhiêu,3,34.147490999999995,-13.512992
ok,3,45.439232000000004,-4.072911
màu hồng,3,65.497101,-26.112845999999998
cám ơn shop,3,63.49235899999999,-1.738162
ok,3,45.439232000000004,-4.072911
ok,3,45.439304,-4.073555000000001
ok cám ơn shop,3,61.05268100000001,2.541166
shop,3,51.8265,-22.652327
shop,3,53.405193000000004,-23.377106
ok shop,3,60.59705400000001,14.889732
set stảed,3,75.53756700000001,-0.8846139999999999
set stảed,3,73.927856,-1.2940770000000001
set stảed,3,73.927856,-1.2940770000000001
shop giá xe,3,60.907306999999996,-7.682262
hồng,3,73.104187,-24.035145
shop,3,50.159584,-21.634842000000003
ship bao nhiêu dậy,3,40.435173,12.119158
shop,3,51.8265,-22.652327
phí ship bao nhiêu,3,49.095207,8.870047
ok,3,42.869694,-0.613966
ok,3,41.706219,1.335232
set stảed,3,73.927856,-1.2940770000000001
ship hp bao nhiêu,3,40.589359,12.183781
shop,3,50.159584,-21.634842000000003
ok,3,42.145466,0.338665
ok,3,40.226116,-0.558813
ok,3,41.579163,-1.1989370000000001
shop,3,53.405193000000004,-23.377106
shop,3,53.405193000000004,-23.377106
phí ship quảng bình tầm bao nhiêu,3,35.476372,-13.859823
tiền,3,40.712082,-17.474598
set stảed,3,71.795738,-1.759206
ok,3,42.869694,-0.613966
phí ship bao nhiêu,3,49.095207,8.870047
ok,3,41.579163,-1.1989370000000001
set stảed,3,73.927856,-1.2940770000000001
shop,3,50.159584,-21.634842000000003
phí ship sài gòn bao nhiêu,3,42.970486,10.600842
ok cảm ơn,3,69.862915,9.185671000000001
ok,3,41.579163,-1.1989370000000001
ok,3,41.579163,-1.1989370000000001
shop,3,53.405193000000004,-23.377106
shop,3,50.159584,-21.634842000000003
set stảed,3,73.927856,-1.2940770000000001
shop,3,53.405193000000004,-23.377106
set stảed,3,73.79656999999999,-2.7276830000000003
set stảed,3,73.79656999999999,-2.7276830000000003
ok,3,41.579163,-1.1989370000000001
phí ship bao nhiêu,3,49.095821,8.86978
bao ship,3,52.464473999999996,7.532514
shop,3,50.159584,-21.634842000000003
shop,3,51.757053000000006,-22.802895
xe đẩy shop,3,66.801903,-10.56264
hix thui cám ơn,3,60.999683,6.7775490000000005
ok,3,41.579163,-1.1989370000000001
phí ship bao nhiêu,3,49.094902000000005,8.867830999999999
shop,3,50.159584,-21.634842000000003
cám ơn shop,3,63.492435,-1.738319
ok,3,42.869694,-0.613966
ok,3,41.579163,-1.1989370000000001
ok,3,40.582718,0.43745900000000004
ok shop,3,61.782524,15.489804000000001
cảm ơn shop nha,3,60.878216,0.38076
shop xe giá,3,60.907322,-7.6822919999999995
phí ship bao nhiêu,3,49.095524,8.867687
ok,3,42.869694,-0.613966
shop,3,53.405193000000004,-23.377106
cảm ơn shop nha,3,60.878216,0.38076
ok,3,42.869694,-0.613966
kích thước,3,73.177658,-14.989985
xe ship bình định bao nhiêu,3,35.662136,-13.0219
shop,3,53.405193000000004,-23.377106
ok,3,41.579163,-1.1989370000000001
thanks shop nha,3,59.884426,12.814436
ok,3,41.706219,1.335232
ok cám ơn,3,65.97834,5.688026
cảm ơn shop nhìu,3,60.987328000000005,3.5849550000000003
ok,3,40.226116,-0.558813
bắc ninh phí ship bao nhiêu,3,35.101498,-14.562653
shop,3,53.405193000000004,-23.377106
shop,3,53.405193000000004,-23.377106
ok,3,41.579163,-1.1989370000000001
shop,3,50.159584,-21.634842000000003
shop,3,53.405193000000004,-23.377106
shop,3,50.159584,-21.634842000000003
set stảed,3,72.697449,-0.2729
shop,3,53.405193000000004,-23.377106
set stảed,3,71.913025,-1.426968
set stảed,3,73.887428,0.198132
ok,3,42.145466,0.338665
set stảed,3,73.79656999999999,-2.7276830000000003
ok,3,42.145466,0.338665
ok,3,42.145466,0.338665
shop,3,50.159584,-21.634842000000003
set stảed,3,73.79656999999999,-2.7276830000000003
shop,3,53.405193000000004,-23.377106
shop,3,53.405193000000004,-23.377106
shop,3,53.405193000000004,-23.377106
shop,3,53.405193000000004,-23.377106
máy ship vinh bình bao nhiêu tiền,3,35.778175,-13.100416000000001
shop,3,53.405193000000004,-23.377106
cảm ơn ch nhiêu,3,59.96349,3.226802
cảm ơn ch,3,65.420151,6.806143
shop,3,53.405193000000004,-23.377106
ok,3,41.882313,-9.827546
shop,3,53.405193000000004,-23.377106
ok,3,41.154499,-8.459548
shop,3,51.8265,-22.652327
shop,3,51.8265,-22.652327
mua 350k nhắn hàng đẹp y cảm ơn shop nha,3,58.20095799999999,4.984319
shop giá xe,3,60.907306999999996,-7.6822479999999995
ok,3,44.650436,-0.69043
shop,3,51.8265,-22.652327
ok,3,45.252734999999994,-5.974355
shop,3,50.159584,-21.634842000000003
ok,3,46.957626,0.198851
shop xe,3,64.45137,-9.465467
set stảed,3,73.79656999999999,-2.7276830000000003
shop,3,53.405193000000004,-23.377106
shop,3,50.159584,-21.634842000000003
ok cám ơn,3,65.978439,5.6880370000000005
shop,3,53.405193000000004,-23.377106
ok shop,3,61.782524,15.489804000000001
kích thước,3,73.321472,-15.280706
shop,3,53.405193000000004,-23.377106
shop,3,53.405193000000004,-23.377106
shop,3,53.405193000000004,-23.377106
tồn bao nhiêu phí ship,3,41.157665,10.972299000000001
link,3,67.35640699999999,-33.112431
kích thước,3,73.375847,-15.208981
nha,3,65.04276999999999,-18.152922
ok cảm ơn,3,69.862923,9.185672
shop,3,53.405193000000004,-23.377106
shop,3,50.159584,-21.634842000000003
nha,3,65.042763,-18.152922
shop,3,53.405193000000004,-23.377106
ok cảm ơn,3,69.862923,9.185673
vay phí ship la bao bao nhiêu,3,43.147774,11.178413
ship biên giang phí bao nhiêu,3,35.062717,-14.580151999999998
ok,3,45.104416,1.6325379999999998
oki tối chụp gửi cảm ơn,3,56.811718000000006,2.318248
xe giá shop,3,60.906914,-7.682239999999999
shop,3,50.159584,-21.634842000000003
ok,3,40.632694,1.8488349999999998
ok,3,44.934132,2.1880189999999997
cảm ơn nha,3,71.315002,10.393231
ship bè phí bao nhiêu,3,41.290401,10.967604
ok,3,44.645171999999995,2.761901
cám ơn đồ túi tiền,3,58.766739,4.699258
shop,3,53.405193000000004,-23.377106
shop,3,50.159584,-21.634842000000003
ok,3,44.645171999999995,2.761901
ok,3,44.645171999999995,2.761901
chắn giường,3,76.55435200000001,15.599657999999998
shop,3,50.159584,-21.634842000000003
cảm ơn s nha,3,60.838390000000004,1.959081
okie cảm ơn shop,3,61.051944999999996,2.771663
ok,3,42.909096000000005,3.488351
ok,3,40.632694,1.8488349999999998
link,3,67.35640699999999,-33.112431
uki cảm ơn,3,64.865524,6.432811
shop,3,50.159584,-21.634842000000003
shop,3,51.8265,-22.652327
ok,3,39.308067,0.509101
shop,3,51.757053000000006,-22.802895
shop,3,53.405193000000004,-23.377106
shop,3,53.405193000000004,-23.377106
shop,3,50.159584,-21.634842000000003
shop,3,50.159584,-21.634842000000003
shop,3,50.159584,-21.634842000000003
chắn,3,78.005608,13.797153
ship sài gòn tầm bao nhiêu tiền ship,3,41.992958,10.2498
ok,3,38.924403999999996,-1.42375
ok,3,40.632694,1.8488349999999998
màu hồng,3,65.49816899999999,-26.112751
shop shop xe,3,62.234699,-9.721243
set stảed,3,73.927856,-1.2940770000000001
ok,3,38.924403999999996,-1.42375
ok,3,38.924403999999996,-1.42375
shop,3,51.8265,-22.652327
cám ơn shop,3,63.492408999999995,-1.738286
cám ơn shop,3,63.492439000000005,-1.738464
cám ơn mua nam định cỡ,3,58.728241000000004,5.294588
ok,3,39.308067,0.509101
kích thước,3,73.177658,-14.989985
ok cảm ơn,3,69.862923,9.185672
set stảed,3,73.79656999999999,-2.7276830000000003
set stảed,3,73.79656999999999,-2.7276830000000003
cám ơn shop,3,63.492596,-1.738578
ok,3,40.632694,1.8488349999999998
set stảed,3,71.97364,0.033589
set stảed,3,73.927856,-1.2940770000000001
shop,3,51.8265,-22.652327
bao tiền,3,54.580727,15.881632000000002
kích thước,3,73.209991,-14.984931
set stảed,3,75.64005300000001,-1.268283
set stảed,3,71.913025,-1.426968
màu hồng,3,65.49816899999999,-26.112751
shop,3,50.159584,-21.634842000000003
ok,3,38.924403999999996,-1.42375
ok,3,38.924403999999996,-1.42375
hồng,3,73.104187,-24.035145
nha,3,65.04276999999999,-18.152922
shop,3,49.988823,-25.62483
ok,3,38.924403999999996,-1.42375
ok,3,38.924403999999996,-1.42375
set stảed,3,73.79656999999999,-2.7276830000000003
ok,3,38.924403999999996,-1.42375
phí ship bao nhiêu,3,49.095036,8.867445
tiền ship la bao bao nhiêu,3,43.529594,13.219821
ok,3,45.366240999999995,-3.9046339999999997
shop,3,53.405193000000004,-23.377106
bao tiền,3,54.580794999999995,15.881613
set stảed,3,73.79656999999999,-2.7276830000000003
shop,3,50.159584,-21.634842000000003
màu hồng,3,65.498222,-26.112886
set,3,76.363274,4.32878
nhắn nha cảm ơn shop,3,60.492828,1.015167
ship bao nhiêu,3,53.254192,12.987078
tiền,3,40.712082,-17.474566
xe shop,3,64.45134,-9.465439
nha,3,65.042763,-18.152922
set stảed,3,73.927856,-1.2940770000000001
shop,3,50.159584,-21.634842000000003
ok cám ơn sóp,3,61.555889,6.596224
set stảed,3,73.927856,-1.2940770000000001
bao tiền,3,54.580794999999995,15.881613
ok,3,45.381027,-3.946847
set stảed,3,73.211823,0.5314800000000001
ok,3,44.650436,-0.69043
set stảed,3,73.927856,-1.2940770000000001
ok,3,43.623363,-3.239287
shop,3,53.405193000000004,-23.377106
link,3,67.356346,-33.112419
dhip long an bao nhiêu,3,34.1073,-15.525160000000001
ok,3,43.623363,-3.239287
ok,3,45.252734999999994,-5.974355
ok,3,43.623363,-3.239287
phí ship đồng nai tầm bao nhiêu,3,34.507408,-14.010353
ok,3,46.91428,-3.232726
thanks nha,3,58.457081,-12.800658
shop,3,53.405193000000004,-23.377106
kích thước,3,73.320206,-15.281827999999999
ok,3,46.91428,-3.232726
shop,3,50.159584,-21.634842000000003
cám ơn shop,3,63.492408999999995,-1.738286
hồng,3,73.104187,-24.035145
ok,3,46.91428,-3.232726
shop,3,53.405193000000004,-23.377106
cảm ơn shop lắm tư vấn nhiệt,3,58.263985,3.822574
tiki đặt kiểm tra hàng cảm ơn shop,3,58.10934399999999,0.8885799999999999
ship bao nhiêu,3,53.251461,12.979928
shop,3,50.159584,-21.634842000000003
phí ship bao nhiêu,3,49.096008000000005,8.869999
ok,3,44.650436,-0.69043
shop,3,53.405193000000004,-23.377106
shop,3,50.159584,-21.634842000000003
ship bắc ninh bao nhiêu,3,34.971709999999995,-14.395416
ship hải dương bao nhiêu,3,34.582840000000004,-13.824417
ok,3,45.252734999999994,-5.974355
ok,3,43.623363,-3.239287
ok,3,43.623363,-3.239287
shop,3,53.405193000000004,-23.377106
phí ship bao nhiêu,3,49.095715000000006,8.869905000000001
ok,3,50.469002,-3.1276669999999998
ok,3,46.91428,-3.232726
ok,3,45.252734999999994,-5.974355
ok shop,3,62.30470699999999,15.274753
ok,3,50.469002,-3.1276669999999998
kích thước,3,73.319763,-15.28222
shop xe,3,64.451378,-9.465479
ship hải dương bao nhiêu,3,34.582829,-13.824403
ok cảm ơn,3,69.862923,9.185672
cám ơn shop,3,63.492408999999995,-1.738286
chắn giường,3,76.554337,15.599666000000001
hè cám ơn,3,62.157528000000006,6.541501
ship huế bao nhiêu,3,40.526752,12.09578
ship huế bao nhiêu,3,40.526203,12.095704
ok,3,43.915290999999996,-8.726161
hix cảm ơn,3,64.149971,6.395490000000001
hồng,3,73.104187,-24.035145
shop,3,50.159584,-21.634842000000003
set,3,76.363274,4.32878
uh cảm ơn shop,3,60.885998,2.027592
ok cám ơn thảm khảo ui,3,59.61623,5.382725
shop,3,53.405193000000004,-23.377106
shop,3,51.8265,-22.652327
shop,3,51.8265,-22.652327
shop,3,51.8265,-22.652327
shop,3,53.405193000000004,-23.377106
ok,3,42.387535,-6.0192559999999995
ok,3,46.91428,-3.232726
kích thước,3,73.05506899999999,-15.245667000000001
ship bao nhiêu,3,53.254192,12.987078
ok,3,46.91428,-3.232726
tiền,3,40.712082,-17.474566
shop,3,53.405193000000004,-23.377106
ok,3,43.623363,-3.239287
ok,3,43.623363,-3.239287
ok,3,46.91428,-3.232726
ok,3,46.91428,-3.232726
ok,3,43.623363,-3.239287
ok nha,3,60.204838,-14.363012
ship lê trọng xuân bao nhiêu,3,34.092503,-15.457716
shop,3,50.159584,-21.634842000000003
tiền,3,40.712082,-17.474566
ok,3,43.623363,-3.239287
shop,3,49.988823,-25.62483
giá xe shop shop,3,60.907879,-7.7605949999999995
phí ship cảm ơn,3,59.210193999999994,2.092781
ok,3,43.915290999999996,-8.726161
shop,3,51.8265,-22.652327
shop,3,51.8265,-22.652327
ship daklak bao nhiêu,3,40.379902,12.051625
ok,3,43.623363,-3.239287
ok,3,46.91428,-3.232726
ok,3,40.428246,-3.635965
đẹp cám ơn,3,63.268127,5.158633
shop,3,51.8265,-22.652327
tỉnh ship bao nhiêu,3,45.154507,9.065622
shop,3,51.757053000000006,-22.802895
shop,3,51.757053000000006,-22.802895
ok shop,3,61.782524,15.489804000000001
ok,3,46.91428,-3.232726
ok,3,44.650436,-0.69043
ok cảm ơn,3,69.862923,9.185672
ok,3,46.91428,-3.232726
ok,3,43.623363,-3.239287
màu hồng,3,65.497101,-26.112845999999998
shop,3,50.159584,-21.634842000000003
tổng bao nhiêu phí ship khoản,3,47.565598,13.026288000000001
tổng bao nhiêu khoản,3,47.729557,13.649526000000002
shop,3,53.405193000000004,-23.377106
shop,3,50.159584,-21.634842000000003
ok,3,43.623363,-3.239287
ok,3,48.062275,-6.477955000000001
ship bao,3,52.464473999999996,7.532514
ok,3,46.91428,-3.232726
shop,3,50.159584,-21.634842000000003
tiền,3,40.712082,-17.474566
ok,3,50.469002,-3.1276669999999998
ok,3,45.252734999999994,-5.974355
tiền,3,40.712082,-17.474566
ok,3,45.252734999999994,-5.974355
liên hệ cảm ơn,3,64.972084,5.075482
ship biên giang bao bao nhiêu,3,45.062698,9.071867999999998
shop xn giúp cảm ơn shop,3,59.115364,4.005344
ok,3,46.91428,-3.232726
phí bao nhiêu,3,55.137367000000005,12.317105999999999
phí ship bao nhiêu,3,49.095715000000006,8.869905000000001
ship tỉnh ha bao nhiêu,3,34.254154,-13.345742000000001
ship tỉnh bao nhiêu,3,45.154495000000004,9.065607
kích thước,3,73.375847,-15.208981
ok nha,3,60.204838,-14.363012
ok,3,40.428246,-3.635965
ok,3,43.623363,-3.239287
ok,3,43.915290999999996,-8.726161
ok,3,46.91428,-3.232726
kích thước,3,73.04895,-15.230116
bao nhiêu kg phí ship,3,43.512142,12.33671
nha shop,3,66.15750899999999,16.092964000000002
shop,3,50.159584,-21.634842000000003
set,3,76.363274,4.32878
shop,3,50.159584,-21.634842000000003
shop,3,53.405193000000004,-23.377106
ship bình phước bao nhiêu shop,3,35.494026,-13.233680999999999
ok,3,45.252734999999994,-5.974355
shop,3,50.159584,-21.634842000000003
ok,3,40.428246,-3.635965
ok shop mua freeship nha cảm ơn shop,3,58.746531999999995,3.941472
shop,3,49.988823,-25.62483
ok nha,3,60.204838,-14.363012
shop,3,53.405193000000004,-23.377106
set stảed,3,73.927856,-1.2940770000000001
ok,3,43.539101,1.212302
ok shop,3,63.404635999999996,14.800973
shop,3,53.405193000000004,-23.377106
chắn giường,3,76.554321,15.599670999999999
ok shop,3,62.07611800000001,15.066129
shop,3,53.405193000000004,-23.377106
ok,3,45.71497,-10.299168
ok,3,46.91428,-3.232726
shop,3,53.405193000000004,-23.377106
màu hồng,3,65.497208,-26.113018
chắn,3,78.005608,13.797153
ok,3,42.387535,-6.0192559999999995
ok,3,46.91428,-3.232726
ok,3,46.91428,-3.232726
xe shop,3,64.45148499999999,-9.465594
màu hồng,3,65.49816899999999,-26.112751
set stảed,3,74.375977,0.794903
ok,3,43.623363,-3.239287
shop,3,50.159584,-21.634842000000003
giá 2 nha cám ơn,3,58.222336,3.7038800000000003
thanks nha,3,58.457081,-12.800658
ok shop,3,61.782524,15.489804000000001
shop,3,50.159584,-21.634842000000003
shop,3,53.405193000000004,-23.377106
shop,3,53.405193000000004,-23.377106
ok,3,43.623363,-3.239287
ok,3,43.623363,-3.239287
cám ơn shop,3,63.492385999999996,-1.7382669999999998
ok shop,3,62.288897999999996,15.582120000000002
xanh,3,71.818108,-25.487371
ok,3,46.957626,0.198851
ship tỉnh bao nhiêu,3,45.154499,9.065621
cám ơn shop chìu khoản shop,3,59.089676000000004,4.094736
ok shop,3,62.072609,15.06499
ok,3,43.623363,-3.239287
ok,3,39.831062,-6.925963
ok,3,43.623363,-3.239287
ok,3,43.623363,-3.239287
shop,3,49.988823,-25.62483
shop,3,50.159584,-21.634842000000003
xe shop,3,64.45141600000001,-9.465508999999999
shop,3,53.405193000000004,-23.377106
shop,3,53.405193000000004,-23.377106
shop,3,53.405193000000004,-23.377106
shop,3,49.988823,-25.62483
shop,3,53.405193000000004,-23.377106
shop,3,50.159584,-21.634842000000003
ok,3,42.387535,-6.0192559999999995
ok,3,46.91428,-3.232726
shop,3,53.405193000000004,-23.377106
shop shop,3,50.159584,-21.634842000000003
shop,3,53.405193000000004,-23.377106
ok,3,46.91428,-3.232726
shop xe,3,64.45141600000001,-9.465508999999999
ship bao nhiêu,3,53.25415,12.986577
ok,3,48.062275,-6.477955000000001
ok,3,46.91428,-3.232726
cảm ơn shop nhiệt nhen,3,60.390434,5.023157
cảm ơn shop liên hệ,3,61.846771,4.201055
set stảed,3,73.875763,0.191412
set stảed,3,73.79656999999999,-2.7276830000000003
ok cảm ơn,3,69.86269399999999,9.185491
shop xe đẩy,3,66.80190999999999,-10.562634
set stảed,3,73.79656999999999,-2.7276830000000003
shop xe shop,3,62.23465699999999,-9.721212
set stảed,3,72.697449,-0.2729
set stảed,3,73.927856,-1.2940770000000001
thông cảm giúp,3,55.048153000000006,3.698062
ok,3,43.623363,-3.239287
set stảed,3,73.79656999999999,-2.7276830000000003
shop shop,3,53.405193000000004,-23.377106
ok,3,45.252734999999994,-5.974355
ok thanks shop,3,59.612701,11.668097
cám ơn shop,3,63.49235899999999,-1.738162
link,3,67.356346,-33.112419
ok,3,46.91428,-3.232726
ok,3,46.91428,-3.232726
shop,3,50.159584,-21.634842000000003
ok,3,46.91428,-3.232726
kích thước,3,73.321472,-15.280706
set stảed,3,73.79656999999999,-2.7276830000000003
thử cảm ơn shop n,3,60.392738,4.880507
shop,3,50.159584,-21.634842000000003
shop,3,49.988823,-25.62483
ok,3,46.957626,0.198851
set stảed,3,73.79656999999999,-2.7276830000000003
set stảed,3,75.64005300000001,-1.268283
ok,3,45.252734999999994,-5.974355
set stảed,3,73.927856,-1.2940770000000001
shop xe,3,64.466957,-9.464373
ok,3,40.428246,-3.635965
ok,3,40.428246,-3.635965
ok,3,42.387535,-6.0192559999999995
phí ship trung hoàn cầu giấy bao nhiêu,3,34.630169,-11.472109
ok,3,43.623363,-3.239287
set stảed,3,73.211823,0.5314800000000001
set stảed,3,73.927856,-1.2940770000000001
ok,3,45.252734999999994,-5.974355
ok,3,45.252734999999994,-5.974355
shop,3,51.8265,-22.652327
tiền ship nhiêu shop,3,45.836201,13.966232000000002
shop,3,51.757053000000006,-22.802895
ship hải phòng bao nhiêu,3,33.478989,-12.446545
set stảed,3,73.79656999999999,-2.7276830000000003
ok shop,3,62.07513,15.066016000000001
kích thước,3,73.177658,-14.989985
ok,3,46.91428,-3.232726
kích thước,3,73.177658,-14.989985
kích thước,3,73.048264,-15.239732
ok shop,3,61.782524,15.489804000000001
ok,3,38.252102,-5.707782
shop,3,50.159584,-21.634842000000003
shop,3,53.405193000000004,-23.377106
cảm ơn shop cân nhắc,3,60.358212,5.0864910000000005
shop,3,53.405193000000004,-23.377106
ship tỉnh bao nhiêu,3,45.154495000000004,9.065617
shop,3,50.159584,-21.634842000000003
xe giá shop,3,60.906909999999996,-7.682250999999999
ok,3,43.623363,-3.239287
oki cảm ơn shop,3,61.043839,2.8586869999999998
shop,3,53.405193000000004,-23.377106
set stảed,3,73.79656999999999,-2.7276830000000003
set stảed,3,73.79656999999999,-2.7276830000000003
ok,3,42.387535,-6.0192559999999995
phí ship bao nhiêu,3,49.095284,8.867692
ok,3,46.91428,-3.232726
xe shop,3,64.452057,-9.465816
ok,3,44.650436,-0.69043
ok,3,42.387535,-6.0192559999999995
xanh,3,71.818108,-25.487371
shop,3,50.159584,-21.634842000000003
ok,3,43.539101,1.212302
ok shop,3,61.782524,15.489804000000001
shop,3,50.159584,-21.634842000000003
set stảed,3,76.050453,-0.620097
ok,3,46.91428,-3.232726
shop,3,53.405193000000004,-23.377106
ok cqả ơn,3,61.27455500000001,7.151372
phí bao nhiêu,3,55.137367000000005,12.317105999999999
ok,3,44.650436,-0.69043
ok,3,40.428246,-3.635965
set stảed,3,73.927856,-1.2940770000000001
set stảed,3,73.927856,-1.2940770000000001
nha,3,65.04276999999999,-18.152922
cám ơn nha,3,66.862625,5.793469
shop,3,53.405193000000004,-23.377106
set stảed,3,73.927856,-1.2940770000000001
ok,3,43.623363,-3.239287
shop,3,53.405193000000004,-23.377106
shop,3,53.405193000000004,-23.377106
set stảed,3,73.927856,-1.2940770000000001
set stảed,3,73.927856,-1.2940770000000001
set stảed,3,73.927856,-1.2940770000000001
cám ơn shop,3,63.492405000000005,-1.738198
set stảed,3,73.927856,-1.2940770000000001
ok,3,43.915290999999996,-8.726161
set stảed,3,73.927856,-1.2940770000000001
set stảed,3,73.79656999999999,-2.7276830000000003
ok cảm ơn,3,69.863075,9.185825
kích thước,3,73.076042,-15.259723999999999
set stảed,3,73.79656999999999,-2.7276830000000003
ship tỉnh bao nhiêu,3,45.154495000000004,9.065611
shop,3,50.159584,-21.634842000000003
ok,3,43.623363,-3.239287
shop,3,50.159584,-21.634842000000003
cám ơn shop,3,63.492367,-1.7382990000000003
chắn giường,3,76.55432900000001,15.599670000000001
shop,3,50.159584,-21.634842000000003
set stảed,3,73.927856,-1.2940770000000001
set stảed,3,76.050453,-0.620097
set stảed,3,73.927856,-1.2940770000000001
ok,3,45.252734999999994,-5.974355
ok,3,46.91428,-3.232726
shop,3,50.159584,-21.634842000000003
cám ơn shop,3,63.492672,-1.738761
ok nha,3,60.204857,-14.363114000000001
ok,3,43.623363,-3.239287
set stảed,3,75.91507,-1.9536919999999998
ok shop cảm ơn,3,60.932938,0.45214499999999996
shop,3,53.405193000000004,-23.377106
ok shop cảm ơn shop nha,3,60.395607,1.382971
shop,3,50.159584,-21.634842000000003
ok,3,43.623363,-3.239287
màu hồng,3,65.497101,-26.112845999999998
ship tỉnh bao nhiêu,3,45.154495000000004,9.065617
ship gia lai bao nhiêu,3,33.233299,-11.942888
shop,3,50.159584,-21.634842000000003
xe shop,3,64.451378,-9.465479
shop,3,53.405193000000004,-23.377106
ok,3,46.957626,0.198851
ok,3,43.539101,1.212302
set stảed,3,73.927856,-1.2940770000000001
shop,3,53.405193000000004,-23.377106
shop,3,50.159584,-21.634842000000003
hồng,3,73.104187,-24.035145
shop,3,53.405193000000004,-23.377106
ship hải dương phí bao nhiêu,3,34.811828999999996,-14.216907999999998
shop xe,3,64.466881,-9.464303
set stảed,3,72.697449,-0.2729
set stảed,3,73.79656999999999,-2.7276830000000003
set stảed,3,73.211823,0.5314800000000001
set stảed,3,73.79656999999999,-2.7276830000000003
ok,3,42.387535,-6.0192559999999995
set stảed,3,72.697449,-0.2729
ship 39 hồng hà phí bao nhiêu,3,33.628098,-15.719910999999998
set stảed,3,73.927856,-1.2940770000000001
shop,3,50.159584,-21.634842000000003
set stảed,3,73.79656999999999,-2.7276830000000003
ok,3,46.91428,-3.232726
ok,3,48.062275,-6.477955000000001
xe shop,3,64.452072,-9.465832
ok shop,3,62.151107999999994,15.703803
chắn giường,3,76.554337,15.599666000000001
shop,3,50.159584,-21.634842000000003
ok,3,46.91428,-3.232726
set stảed,3,73.927856,-1.2940770000000001
set stảed,3,73.927856,-1.2940770000000001
ok,3,46.91428,-3.232726
shop,3,53.405193000000004,-23.377106
shop,3,53.405193000000004,-23.377106
shop,3,53.405193000000004,-23.377106
ok shop,3,62.260509,15.191028
set stảed,3,73.79656999999999,-2.7276830000000003
ok,3,46.91428,-3.232726
set stảed,3,73.927856,-1.2940770000000001
ok,3,42.387535,-6.0192559999999995
ok,3,43.623363,-3.239287
shop,3,53.405193000000004,-23.377106
shop shop xe,3,62.234665,-9.721221
